platform,category,subcategory,clicked_label,name,brand,base_product_id,product_id,group_id,merchant_type,mrp,price,weight,shelf_life_in_hours,eta,availability,inventory,store_id,product_url,image_url,scraped_at,pincode_input
blinkit,Milk,N/A,Milk,Nandini Toned Milk,Nandini,37083,37083,2167381,express,24.0,24.0,500 ml,,20 minutes,In Stock,12,33966,https://blinkit.com/prn/nandini-toned-milk/prid/37083,https://cdn.grofers.com/da/cms-assets/cms/product/be666ef4-a87d-4ff7-8461-38f3a9682078.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Toned Milk,Nandini,681082,681082,2167381,express,46.0,46.0,1000 ml,,20 minutes,In Stock,40,33966,https://blinkit.com/prn/nandini-toned-milk/prid/681082,https://cdn.grofers.com/da/cms-assets/cms/product/87044875-86ac-43bc-b766-3ee39c6de04a.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Shubham Pasteurised Standardized Fresh Milk,Nandini,309921,309921,2167366,express,27.0,27.0,500 ml,,20 minutes,In Stock,12,33966,https://blinkit.com/prn/nandini-shubham-pasteurised-standardized-fresh-milk/prid/309921,https://cdn.grofers.com/da/cms-assets/cms/product/fb28768e-6f5a-4047-9ad8-159bbe60959c.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Shubham Pasteurised Standardized Fresh Milk,Nandini,681066,681066,2167366,express,52.0,52.0,1 l,,20 minutes,In Stock,11,33966,https://blinkit.com/prn/nandini-shubham-pasteurised-standardized-fresh-milk/prid/681066,https://cdn.grofers.com/da/cms-assets/cms/product/c2470cb6-4493-43ac-bf0f-2a01441ca519.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Heritage Daily Health Toned Milk,Heritage,127081,127081,2056980,express,26.0,26.0,500 ml,,20 minutes,In Stock,12,33966,https://blinkit.com/prn/heritage-daily-health-toned-milk/prid/127081,https://cdn.grofers.com/da/cms-assets/cms/product/62f53af6-6b73-4c65-9df1-40021dc711a4.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Goodlife Toned Milk,Nandini Goodlife,26923,26923,706110,express,68.0,68.0,1 l,,20 minutes,In Stock,50,33966,https://blinkit.com/prn/nandini-goodlife-toned-milk/prid/26923,https://cdn.grofers.com/da/cms-assets/cms/product/25529619-b3c1-4a8e-9092-eaf06776f8f8.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Goodlife Toned Milk,Nandini Goodlife,309894,309894,706110,express,35.0,35.0,500 ml,,20 minutes,In Stock,50,33966,https://blinkit.com/prn/nandini-goodlife-toned-milk/prid/309894,https://cdn.grofers.com/da/cms-assets/cms/product/9cebd880-4569-4305-aeff-207c88236452.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Heritage Nourish+ Fresh Milk,Heritage,734812,734812,2459716,express,32.0,29.0,500 ml,,20 minutes,In Stock,5,33966,https://blinkit.com/prn/heritage-nourish+-fresh-milk/prid/734812,https://cdn.grofers.com/da/cms-assets/cms/product/aad66e49-f7d0-412f-ac08-f4fbf6d8618c.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Amrutha Organic Farm Fresh A2 Milk,Akshayakalpa Organic,478884,478884,2057001,express,53.0,53.0,500 ml,,20 minutes,In Stock,12,33966,https://blinkit.com/prn/akshayakalpa-organic-amrutha-organic-farm-fresh-a2-milk/prid/478884,https://cdn.grofers.com/da/cms-assets/cms/product/dabfac35-061e-45d9-9dcb-f9e9e639537e.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Lactose Free Milk,Amul,206314,206314,143225,express,25.0,24.0,250 ml,,20 minutes,In Stock,50,33966,https://blinkit.com/prn/amul-lactose-free-milk/prid/206314,https://cdn.grofers.com/da/cms-assets/cms/product/87c1c525-750e-475f-91d1-f155026ddaa1.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Heritage Special Long Life Milk (90 Days Shelf Life),Heritage,179137,179137,1285934,express,33.0,31.0,450 ml,,20 minutes,In Stock,43,33966,https://blinkit.com/prn/heritage-special-long-life-milk-(90-days-shelf-life)/prid/179137,https://cdn.grofers.com/da/cms-assets/cms/product/4b3b0e9c-731c-45c9-bffa-fb75a4f59aeb.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Cow Milk (Pasteurized),Akshayakalpa Organic,478885,478885,2080572,express,42.0,42.0,500 ml,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/akshayakalpa-organic-cow-milk-(pasteurized)/prid/478885,https://cdn.grofers.com/da/cms-assets/cms/product/7004f093-1876-443a-b8df-0da180d38808.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Taaza Toned Milk,Amul,113945,113945,299768,express,16.0,16.0,200 ml,,20 minutes,In Stock,50,33966,https://blinkit.com/prn/amul-taaza-toned-milk/prid/113945,https://cdn.grofers.com/da/cms-assets/cms/product/852a402a-54ac-41d5-9263-187f4b077171.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Taaza Toned Milk - Pack of 2,Amul,485113,485113,299768,express,33.0,32.0,2 x 200 ml,,20 minutes,In Stock,50,33966,https://blinkit.com/prn/amul-taaza-toned-milk---pack-of-2/prid/485113,https://cdn.grofers.com/da/cms-assets/cms/product/ce70d80f-bb6d-4aea-b1b2-eba9b30bf0ac.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Gold Milk,Amul,179,179,143214,express,80.0,80.0,1 l,,20 minutes,In Stock,48,33966,https://blinkit.com/prn/amul-gold-milk/prid/179,https://cdn.grofers.com/da/cms-assets/cms/product/8b6b5194-6eaa-4db2-9257-2d27ad931303.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Yakult Probiotic Drink,Yakult,3471,3471,1923762,express,90.0,90.0,5 x 65 ml,,20 minutes,In Stock,13,33966,https://blinkit.com/prn/yakult-probiotic-drink/prid/3471,https://cdn.grofers.com/da/cms-assets/cms/product/c02659e5-2d26-41a3-b338-b3a2a6981a92.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nandini Slim Skimmed Milk,Nandini,115774,115774,143344,express,71.0,71.0,1 l,,20 minutes,In Stock,20,33966,https://blinkit.com/prn/nandini-slim-skimmed-milk/prid/115774,https://cdn.grofers.com/da/cms-assets/cms/product/d3d0fe26-4539-4ee2-9e4c-d2385a18bcd8.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Sids Farm Buffalo A2 Milk,Sids Farm,518553,518553,2057140,express,60.0,59.0,500 ml,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/sids-farm-buffalo-a2-milk/prid/518553,https://cdn.grofers.com/da/cms-assets/cms/product/bf90b1c5-6e6f-49ab-b37c-8761c08bc69f.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Yakult Light Probiotic Drink,Yakult,382243,382243,1922646,express,100.0,100.0,5 x 65 ml,,20 minutes,In Stock,7,33966,https://blinkit.com/prn/yakult-light-probiotic-drink/prid/382243,https://cdn.grofers.com/da/cms-assets/cms/product/037a916d-cc8a-4cb0-bb62-a1685cc101b8.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Nestle a+ Slim Skimmed Milk,Nestle a+,74690,74690,1285872,express,97.0,87.0,1 l,,20 minutes,In Stock,25,33966,https://blinkit.com/prn/nestle-a+-slim-skimmed-milk/prid/74690,https://cdn.grofers.com/da/cms-assets/cms/product/7a38fdbb-e610-4359-a2fa-9f36ab8fdc48.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Cow Milk,Akshayakalpa Organic,572383,572383,1318108,express,126.0,126.0,1 l,,20 minutes,In Stock,15,33966,https://blinkit.com/prn/akshayakalpa-organic-cow-milk/prid/572383,https://cdn.grofers.com/da/cms-assets/cms/product/5d2819ab-0330-49b1-b1c0-fab406893590.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Yakult Light Mango Probiotic Fermented Milk Drink,Yakult,560720,560720,1045984,express,100.0,100.0,5 x 65 ml,,20 minutes,In Stock,5,33966,https://blinkit.com/prn/yakult-light-mango-probiotic-fermented-milk-drink/prid/560720,https://cdn.grofers.com/da/cms-assets/cms/product/b6319b98-d909-4ab7-880b-26bd10882d88.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Mother Dairy FIT Life Homogenized Double Toned Milk (450 ml),Mother Dairy,207766,207766,1286378,express,32.0,32.0,450 ml,,20 minutes,In Stock,3,33966,https://blinkit.com/prn/mother-dairy-fit-life-homogenized-double-toned-milk-(450-ml)/prid/207766,https://cdn.grofers.com/da/cms-assets/cms/product/af0e692b-af5a-464f-8766-59ce4b4ad95c.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Mother Dairy Toned Milk,Mother Dairy,32685,32685,143334,express,75.0,75.0,1 l,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/mother-dairy-toned-milk/prid/32685,https://cdn.grofers.com/da/cms-assets/cms/product/dab55302-9f72-4479-bd04-a72e1dd4613e.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Slim Milk,Akshayakalpa Organic,572385,572385,1318113,express,136.0,136.0,1 l,,20 minutes,In Stock,3,33966,https://blinkit.com/prn/akshayakalpa-organic-slim-milk/prid/572385,https://cdn.grofers.com/da/cms-assets/cms/product/2cdc89f1-b904-4c96-adc6-fa5f784e0727.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Milky Mist Toned Milk,Milky Mist,516948,516948,1316062,express,77.0,77.0,1 l,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/milky-mist-toned-milk/prid/516948,https://cdn.grofers.com/da/cms-assets/cms/product/ab513999-1e94-49a8-8777-564b18e9ef95.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Milky Mist Double Toned Milk,Milky Mist,516949,516949,1316064,express,72.0,72.0,1 l,,20 minutes,In Stock,5,33966,https://blinkit.com/prn/milky-mist-double-toned-milk/prid/516949,https://cdn.grofers.com/da/cms-assets/cms/product/b0b752d9-1655-435d-a639-30ac37401f03.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Milky Mist UHT Sterilized Lactose Free Toned Milk,Milky Mist,516951,516951,1401562,express,29.0,29.0,250 ml,,20 minutes,In Stock,23,33966,https://blinkit.com/prn/milky-mist-uht-sterilized-lactose-free-toned-milk/prid/516951,https://cdn.grofers.com/da/cms-assets/cms/product/c5e6481f-b189-48b8-86a0-7be0e8331df6.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Cow A2 Milk (Pasteurized),Akshayakalpa Organic,542051,542051,2080577,express,45.0,45.0,500 ml,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/akshayakalpa-organic-cow-a2-milk-(pasteurized)/prid/542051,https://cdn.grofers.com/da/cms-assets/cms/product/ddd0b9c3-6b4f-4348-8452-f886c681482d.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Akshayakalpa Organic Farm Fresh Milk,Akshayakalpa Organic,478882,478882,523688,express,47.0,47.0,500 ml,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/akshayakalpa-organic-farm-fresh-milk/prid/478882,https://cdn.grofers.com/da/cms-assets/cms/product/bdfd9c9f-97f8-496a-ae84-98cf2ab26473.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Calci+ Milk,Amul,547189,547189,2108153,express,25.0,24.0,250 ml,,20 minutes,In Stock,7,33966,https://blinkit.com/prn/amul-calci+-milk/prid/547189,https://cdn.grofers.com/da/cms-assets/cms/product/f595053a-a7ee-44a9-afce-76ac773e52b0.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Calci+ Milk,Amul,547190,547190,2108153,express,95.0,95.0,1 l,,20 minutes,In Stock,1,33966,https://blinkit.com/prn/amul-calci+-milk/prid/547190,https://cdn.grofers.com/da/cms-assets/cms/product/10be8278-544a-4c72-b2b4-f8b94ed4a2da.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Cow Milk,Amul,547184,547184,2108884,express,76.0,76.0,1 l,,20 minutes,In Stock,3,33966,https://blinkit.com/prn/amul-cow-milk/prid/547184,https://cdn.grofers.com/da/cms-assets/cms/product/5799b89d-2123-4746-b6e7-916722c37aec.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Gold Premium Full Cream Milk,Amul,641570,641570,1957510,express,90.0,71.0,1 l,,20 minutes,In Stock,6,33966,https://blinkit.com/prn/amul-gold-premium-full-cream-milk/prid/641570,https://cdn.grofers.com/da/cms-assets/cms/product/0f27bcc6-5824-4f99-80df-e1bf3a61d02e.png,2026-01-18 14:26:48,560001
blinkit,Milk,N/A,Milk,Amul Moti Toned Milk (90 Days Shelf Life),Amul,34778,34778,1910213,express,29.0,27.0,450 ml,,20 minutes,In Stock,44,33966,https://blinkit.com/prn/amul-moti-toned-milk-(90-days-shelf-life)/prid/34778,https://cdn.grofers.com/da/cms-assets/cms/product/eb2ba2ce-96fd-43cb-acc0-2a04ff6b810d.png,2026-01-18 14:26:48,560001
